id,timestamp,duration_seconds,type,channel,score,risk,risk_label,caller,caller_origin,lang,age,gender,occupation,fraud_type,institution_impersonated,summary,indicators,transcript_key,transcript_text
1,2025-03-10T10:23:00,152,sms,smishing,93,red,Visticamāk krāpniecība,+37129184403,LV (VoIP),lv,58,female,pensioner,phishing_link,Citadele banka,Citadele bankas uzdošanās SMS ar bloķēta konta draudiem un phishing saiti.,"[red]Steidzamības / draudu valoda//Frāzes 'bloķēts', 'izvairīties no slēgšanas' un '48 stundu laikā' ir tipiskas spiediena taktikas.|[red]Finanšu iestādes uzdošanās//Sūtītājs uzdodas par Citadele banku, bet ziņojums nāk no VoIP numura.|[red]Aizdomīga ārējā saite//Domēns 'citadele-verify[.]lv' nav bankas oficialais domēns.|[yellow]Neparasts numura izcelsmes reģions//Latvijas mobilā numura formāts, bet VoIP izcelsme — iespējams, nomaskēts numurs.",sms_001,Sveiki, šī ir Citadele banka. Jūsu konts ir bloķēts neparastas darbības dēļ. Lai izvairītos no konta slēgšanas, nekavējoties apstipriniet savu identitāti: https://citadele-verify[.]lv/drosiba — 48 stundu laikā, pretējā gadījumā konts tiks slēgts.
2,2025-03-09T13:45:00,118,sms,smishing,49,yellow,Neskaidrs,[phone],LV (Mobilais),lv,34,female,retail,delivery_fraud,Omniva,Piegādes pakalpojuma uzdošanās SMS ar mikromaksājuma pieprasījumu.,"[yellow]Mikromaksājuma pieprasījums SMS//Nelielas maksas pieprasījumi pa SMS ir izplatīts piegādes krāpniecības veids, lai arī likumīgi pakalpojumi izmanto līdzīgus paziņojumus.|[yellow]Nesaistīts saites domēns//Domēns 'omniva-track.lv' nav saistīts ar zināmu kurjerdienesta zīmolu Latvijā.|[yellow]Minimāla sūtītāja identifikācija//Nav norādīts kurjerdienesta nosaukums vai izsekošanas numurs no lielā loģistikas uzņēmuma.",sms_002,Atgādinājums: Jūsu sūtījums netika piegādāts šodien. Lai atbrīvotu pakotni, nepieciešams samaksāt €1,99 piegādes maksu: https://omniva-track.lv/maks — ref: LV7734
3,2025-03-10T09:15:00,104,sms,smishing,14,green,Visticamāk nav krāpniecība,VESELIBA,LV (Īssavilkums),lv,45,female,healthcare,legitimate,none,Likumīgs veselības centra vizītes atgādinājums no reģistrēta burtciparu sūtītāja.,"[yellow]Burtciparu sūtītāja ID//Sūtītāja ID 'VESELIBA' ir reģistrēts īssavilkuma formāts. Zems risks.",sms_003,Veselības Centrs 4: Atgādinājums par Jūsu vizīti otrdien, 14. maijā plkst. 10:30. Apstipriniet ar JĀ vai zvaniet uz 67 201 007. Neatbildiet ar personas datiem vai maksājuma informāciju.
4,2025-03-10T11:02:00,151,voice,vishing,91,red,Visticamāk krāpniecība,+37167001182,LV (VoIP),lv,67,male,pensioner,government_impersonation,VID,Valsts ieņēmumu dienesta uzdošanās ar nodokļu parāda draudiem un kartes datu pieprasīšanu.,"[red]Drauds no valdības iestādes uzdotāja//VID nekad nedraud ar tūlītēju aizturēšanu pa tālruni. Tas ir augsti ticams krāpniecības veids.|[red]Aizliegums beigt sarunu//Izolācijas taktika, ko izmanto, lai kontrolētu upuri zvana laikā.|[red]Tūlītējs maksājuma pieprasījums//Kartes datu pieprasīšana zvana laikā ir galvenais sarkanais karogs.|[yellow]VoIP izcelsme maskēta kā Latvijas numurs//Zvanītāja ID ir nomaskēts kā Rīgas ģeogrāfiskais numurs.",voice_001,S: Labdien, šis ir Valsts ieņēmumu dienests. Jums ir nodokļu parāds €2,340 apmērā par 2022.–2023. gada periodu. Ir izdots izpildes rīkojums. || V: Es nesaprotu — es neesmu saņēmis nekādas vēstules par šo... || S: Šis ir pēdējais brīdinājums. Jums nav atļauts beigt sarunu, pretējā gadījumā rīkojums tiks aktivizēts. Vai Jums ir pieejama debetkarte? || V: Man ir karte, bet es vēlētos vispirms piezvanīt VID tieši, lai pārbaudītu. || S: Jūs nevarat piezvanīt atpakaļ. Šī ir vienīgā aktīvā lietu izskatīšanas līnija. Iedodiet man kartes numuru — mēs varam nokārtot šo tagad. || V: Tas nešķiet pareizi. Es beidzu sarunu un sazināšos ar VID pats. || S: Nebeidziet sarunu. Tiesu izpildītāji ieradīsies 30 minūšu laikā. Šī ir Jūsu pēdējā iespēja nokārtot šo bez kriminālapsūdzībām.
5,2025-03-08T14:30:00,78,voice,vishing,47,yellow,Neskaidrs,[phone],LV (VoIP),lv,29,female,IT,otp_theft,Tele2 Latvija,Tele2 uzdošanās ar OTP koda pieprasījumu — jaukti signāli.,"[red]OTP iegūšanas mēģinājums//Pieprasījums nolasīt saņemto kodu tiek izmantots kontu pārņemšanai.|[yellow]Nevēlama telekomunikāciju uzņēmuma uzdošanās//Tele2 Latvija nezvana klientiem proaktīvi par pieteikšanās mēģinājumiem.|[yellow]VoIP izcelsme — nepārbaudāms//VoIP numuri bieži tiek izmantoti atbalsta krāpniecībā zemas izsekojamības dēļ.",voice_002,S: Labdien, es zvanu no Tele2 Latvija tehniskā atbalsta. Mēs esam pamanījuši neparastas pieteikšanās darbības Jūsu kontā no nezināmas atrašanās vietas. || V: Jā, labi. No kādas atrašanās vietas? || S: Pieteikšanās mēģinājumi tika konstatēti no Lietuvas un Polijas. Tagad nosūtīšu divu faktoru verifikācijas kodu. Lūdzu, nolasiet man sešciparu kodu, lai pabeigtu verifikāciju. || V: Es tikko saņēmu kaut ko. Tur raksta 'Nekopīgojiet šo kodu ar citiem.' Vai man tomēr jums to jāsaka? || S: Šis ir standarta atrunas teksts. Mums nepieciešams kods, lai pabeigtu identitātes verifikāciju. Lūdzu, nolasiet to tagad.
6,2025-03-09T15:52:00,242,voice,vishing,11,green,Visticamāk nav krāpniecība,+37167000444,LV (Fiksētais),lv,42,male,finance,legitimate,SEB banka,Likumīgs SEB bankas klientu atbalsta atzvans par regulāra maksājuma datuma maiņu.,"[yellow]Daļēja identitātes verifikācija//Pēdējo četru personas koda ciparu pieprasīšana ir standarta bankas verifikācijas procedūra. Konteksts atbalsta likumību.",voice_003,S: Labdien, šī ir Ieva no SEB bankas klientu atbalsta. Es zvanu sakarā ar Jūsu vakardienas pieprasījumu — atsauce KL-29314. Vai Jums tagad ir ērti runāt? || V: Jā, pareizi. Es jautāju par regulārā maksājuma datuma maiņu. || S: Lieliski. Pirms izmaiņu veikšanas man jāapstiprina daži drošības dati. Vai Jūs varat nosaukt pēdējos četrus Jūsu personas koda ciparus? || V: Jā, tie ir 2-1-4-7. || S: Paldies, apstiprināts. Tātad Jūs vēlaties mainīt maksājuma datumu no 5. uz 25. katru mēnesi — vai tas ir pareizi? || V: Jā, precīzi. || S: Izmaiņas ir veiktas. Apstiprinājuma vēstule tiks nosūtīta piecu darba dienu laikā.
7,2025-03-10T09:48:00,187,voice,vishing,95,red,Visticamāk krāpniecība,+37167000801,LV (VoIP),lv,54,female,finance,bank_impersonation,Swedbank,Swedbank krāpšanas novēršanas departamenta uzdošanās ar kartes bloķēšanas draudiem.,"[red]Bankas krāpšanas nodaļas uzdošanās//Sūtītājs uzdodas par Swedbank drošību, bet zvana no nereģistrēta VoIP numura.|[red]Kartes bloķēšanas drauds//Tūlītējas bloķēšanas draudi tiek izmantoti, lai radītu paniku un piespiestu rīkoties.|[red]Pilna kartes datu pieprasīšana//Likumīga banka nekad nepieprasa pilnu kartes numuru pa tālruni.|[yellow]VoIP numurs//Fiksēto Rīgas numuru simulācija no VoIP infrastruktūras.",voice_004,S: Labdien, šis ir Mārtiņš no Swedbank krāpšanas novēršanas dienesta. Mēs esam konstatējuši aizdomīgu darījumu Jūsu kartē par €847 no Spānijas. || V: Nē, tas neesmu bijis es. Kas notiks? || S: Mums nekavējoties jābloķē Jūsu karte. Lai to izdarītu, man jāapstiprina Jūsu identitāte. Lūdzu, nosauciet savu 16 ciparu kartes numuru. || V: Vai tiešām tas ir vajadzīgs? || S: Jā, pretējā gadījumā darījums tiks autorizēts un nauda pazudīs. Jums ir mazāk par minūti, lai reaģētu. || V: Labi... kartes numurs ir... || S: Paldies. Tagad man vajag arī CVV kodu aiz kartes.
8,2025-03-10T10:37:00,312,voice,vishing,97,red,Visticamāk krāpniecība,+37167890012,LV (VoIP),lv,61,male,pensioner,government_impersonation,Valsts policija,Kibernoziegumu policijas uzdošanās ar aizturēšanas draudu un naudas pārskaitīšanas pieprasījumu.,"[red]Tiesībsargājošo iestāžu uzdošanās//Policija nekad nepieprasa maksājumus pa tālruni, lai novērstu aizturēšanu.|[red]Aizturēšanas draudi//Tūlītējas kriminālsankcijas draudi tiek izmantoti, lai paralyzētu upura domāšanu.|[red]Naudas pārskaitīšanas pieprasījums//Pieprasījums pārskaitīt naudu 'drošajā kontā' ir krāpniecības klasika.|[yellow]Numura spoofing//VoIP numurs imitē Rīgas policijas numurus.",voice_005,S: Labdien, šis ir kapteinis Ozols no Valsts policijas kibernoziegumu nodaļas. Mums ir orderis par Jūsu bankas konta iesaldēšanu saistībā ar naudas atmazgāšanas izmeklēšanu. || V: Kas? Tas nevar būt. Es neesmu darījis neko pretlikumīgu. || S: Mums ir pierādījumi par aizdomīgiem darījumiem. Lai novērstu aresta orderi, Jums nekavējoties jāpārvieto nauda uz mūsu drošo izmeklēšanas kontu. || V: Vai man nevajadzētu konsultēties ar advokātu? || S: Advokātu iesaistīšana aizkavētu procesu un izraisītu automātisku aizturēšanu. Jums ir 20 minūtes, lai pieņemtu lēmumu. || V: Es nezinu... tas šķiet dīvaini. || S: Šī ir Jūsu pēdējā iespēja izvairīties no aresta. Dariet to tagad.
9,2025-03-10T11:19:00,145,voice,vishing,84,red,Visticamāk krāpniecība,+37167000932,LV (VoIP),ru,71,female,pensioner,government_impersonation,VSAA,VSAA pensijas departamenta uzdošanās krieviski ar personas datu pieprasīšanu.,"[red]Sociālo dienestu uzdošanās//VSAA nezvana pensionāriem, pieprasot personas datu apstiprināšanu pa tālruni.|[red]Sensitīvu personas datu pieprasīšana//Pilna personas koda, konta numura un adrese pieprasīšana vienā zvanā.|[yellow]Mērķēšana uz vecāka gadagājuma iedzīvotājiem krievu valodā//Krievu valodā runājošie pensionāri ir iecienīts mērķis šim krāpniecības veidam.|[yellow]VoIP numurs ar Rīgas prefiksu//Zvans nāk no VoIP infrastruktūras, nevis no VSAA numuriem.",voice_006,S: Zdravstvuyte, eto VSAA pensionnyy otdel. Nam nuzhno podtverdit' vashi lichnyye dannyye dlya pereraschetа pensii. || V: Khorosho, chto vam nuzhno? || S: Pozhaluysta, nazvite vash polnyy nomer lichnosti, nomer bankovskogo scheta i adres registratsii. || V: A zachem vam nomer scheta? || S: Eto neobkhodimo dlya perevoda novoy summy pensii. Yesli vy ne podtverdite, vasha pensiya budet priostanovlena. || V: Nu ladno... moy nomer lichnosti... || S: Otlichno. Teper' nomer bankovskogo scheta, pozhaluysta.
10,2025-03-09T12:44:00,94,voice,vishing,62,yellow,Neskaidrs,+37167220187,LV (VoIP),lv,32,male,IT,otp_theft,LMT,LMT tehniskā atbalsta uzdošanās ar OTP koda pieprasījumu — neskaidri signāli.,"[red]OTP pieprasījums zvana laikā//Jebkurš pieprasījums nolasīt saņemtu kodu citai personai ir augsta riska signāls.|[yellow]Telekomunikāciju uzņēmuma uzdošanās//LMT proaktīvi nezvana klientiem par pieteikšanās anomālijām.|[yellow]VoIP izcelsme//Numurs nereģistrēts LMT infrastruktūrā.",voice_007,S: Labdien, šis ir Rihards no LMT tehniskā atbalsta. Mūsu sistēma konstatēja neatļautu piekļuves mēģinājumu Jūsu kontam. || V: Ak, nē. Ko man darīt? || S: Mums jāpārbauda Jūsu identitāte. Es nosūtīšu SMS ar verifikācijas kodu — lūdzu, nolasiet to man. || V: Esmu saņēmis. Tur raksta, ka kods nav jādalās ar citiem. || S: Tas ir standarta teksts. Mūsu drošības komandai kods ir nepieciešams, lai bloķētu nesankcionēto piekļuvi. || V: Es labāk piezvanu LMT tieši, lai pārbaudītu. || S: Tas aizkavēs procesu un Jūsu konts paliks neaizsargāts.
11,2025-03-08T10:05:00,142,sms,smishing,78,red,Visticamāk krāpniecība,+37127001234,LT (Mobilais),lv,38,male,IT,government_impersonation,Latvijas Muita,Muitas dienesta uzdošanās SMS ar nesamaksātu nodevu un phishing saiti.,"[red]Valsts dienesta uzdošanās//Latvijas Muita nenosūta maksājumu pieprasījumus pa SMS ar ārvalstu numuriem.|[red]Maksājuma pieprasījums ar termiņu//Steidzamība un €4,99 maksa ir tipiskas krāpniecības taktikas.|[red]Lietuvas mobilā numura izcelsme//Muitas paziņojumi nāk no iekšzemes numuriem.|[yellow]Aizdomīgs domēns//Domēns nav saistīts ar muitas.gov.lv.",sms_007,Latvijas Muita: Jūsu sūtījums aizturēts muitas punktā. Jāsamaksā importa nodeva €4,99, lai atbrīvotu pakotni. Samaksājiet 48h laikā: https://muita-lv[.]online/maks — ref: MU4471
12,2025-03-10T16:22:00,412,voice,vishing,55,yellow,Neskaidrs,+37167001456,LV (VoIP),lv,35,male,finance,investment_scam,none,Investīciju fonda menedžera uzdošanās ar neticami augstu peļņas solīšanu.,"[red]Nereālas peļņas solīšana//Garantēts 34% gada ienesīgums ir ekonomiski neiespējams un galvenais sarkanais karogs.|[yellow]Steidzamība un ekskluzivitāte//Ierobežotā laika piedāvājums un ekskluzīvā piekļuve ir manipulatīvas taktikas.|[yellow]VoIP izcelsme//Numurs nav saistīts ar reģistrētu finanšu iestādi.|[yellow]Nav uzņēmuma rekvizītu//Zvanītājs nenorāda uzņēmuma nosaukumu vai licences numuru.",voice_008,S: Labdien, es zvanu no Baltijas Investīciju grupas. Mums ir ekskluzīvs piedāvājums — garantēts 34% gada ienesīgums no mūsu kriptovalūtu portfeļa. || V: Kā tas ir iespējams? Tas izklausās ļoti daudz. || S: Mūsu algoritms izmanto AI, lai maksimizētu peļņu. Šī iespēja ir pieejama tikai šonedēļ. || V: Vai jūs esat licencēti? || S: Protams, mums ir visas nepieciešamās atļaujas. Minimālā investīcija ir €500, un nauda ir jūsu pieejama jebkurā laikā. || V: Man jāpadomā. Vai es varu jums atzvanīt? || S: Šī piedāvājuma slots beigsies šodien vakarā. Lēmums jāpieņem tagad.
13,2025-03-09T09:33:00,98,sms,smishing,42,yellow,Neskaidrs,[phone],LV (Mobilais),lv,52,male,retail,government_impersonation,CSDD,CSDD transportlīdzekļa nodokļa SMS ar maksājuma pieprasījumu — daļēji ticams.,"[yellow]Valsts dienesta uzdošanās//CSDD šādus paziņojumus sūta pa pastu, nevis SMS ar mobiliem numuriem.|[yellow]Mobilais numurs, ne īssavilkums//Likumīgi valsts paziņojumi parasti izmanto reģistrētus īssavilkumus.|[yellow]Saites domēns//Nav nepārprotami saistīts ar csdd.gov.lv.",sms_008,CSDD: Jūsu transportlīdzeklim RE-1234 ir nesamaksāts ikgadējais nodoklis €68. Lūdzu, samaksājiet 14 dienu laikā, lai izvairītos no soda: https://csdd-maks.lv/nodoklis
14,2025-03-10T08:51:00,156,sms,smishing,79,red,Visticamāk krāpniecība,+37126001234,LV (Mobilais),lv,44,female,retail,utility_fraud,Latvenergo,Latvenergo parāda SMS ar atslēgšanas draudiem un maksājuma saiti.,"[red]Komunālo pakalpojumu uzdošanās//Latvenergo nenosūta atslēgšanas brīdinājumus pa SMS ar mobiliem numuriem.|[red]Atslēgšanas draudi 24 stundās//Mākslīga steidzamība, lai piespiestu tūlītēju rīcību.|[red]Aizdomīgs domēns//Latvenergo oficialais domēns ir latvenergo.lv, nevis minētais domēns.|[yellow]Mobilais numurs, ne uzņēmuma numurs//Likumīgi komunālie uzņēmumi izmanto uzņēmumu fiksētos numurus.",sms_009,LATVENERGO: Jūsu kontā ir €127,40 parāds. Ja maksājums netiks veikts 24h laikā, elektroenerģijas piegāde tiks pārtraukta. Samaksājiet tagad: https://latvenergo-parads[.]com/maks?id=LV8821
15,2025-03-08T11:28:00,89,sms,smishing,8,green,Visticamāk nav krāpniecība,LPASTS,LV (Īssavilkums),lv,27,female,student,legitimate,none,Likumīgs Latvijas Pasts sūtījuma statusa paziņojums no reģistrēta sūtītāja.,"[yellow]Burtciparu sūtītāja ID//Sūtītāja ID 'LPASTS' ir reģistrēts pastu dienesta formāts. Konteksts likumīgs.",sms_010,Latvijas Pasts: Jūsu sūtījums LV123456789LV tika piegādāts 10:42. Adresāts: Brīvības iela 48, Rīga. Jautājumu gadījumā: pasts.lv vai 8006 0001.
16,2025-03-10T10:14:00,138,sms,smishing,86,red,Visticamāk krāpniecība,+37129001122,LV (VoIP),lv,48,female,healthcare,phishing_link,Citadele banka,Citadele kartes limita palielināšanas phishing SMS ar urgences valodu.,"[red]Bankas uzdošanās no VoIP numura//Citadele nenosūta kartes limita paziņojumus no VoIP numuriem.|[red]Phishing saite//Domēns 'citadele-limit[.]lv' nav saistīts ar bankas oficiālo tīmekļa vietni.|[red]Steidzamība un ekskluzivitāte//Ierobežota laika piedāvājums tiek izmantots, lai novērstu padziļinātu pārbaudi.|[yellow]VoIP numurs ar LV kodu//Numurs nereģistrēts Citadele infrastruktūrā.",sms_011,Citadele: Ekskluzīvs piedāvājums — palieliniet savu kartes limitu līdz €5000 bez maksas! Apstiprināšana nepieciešama 3h laikā: https://citadele-limit[.]lv/aktiv?k=92jX
17,2025-03-09T14:17:00,78,sms,smishing,38,yellow,Neskaidrs,RIMICLUB,LV (Īssavilkums),lv,29,female,student,phishing_link,Rimi,Rimi lojalitātes programmas balvas SMS ar neskaidru saiti — daļēji ticams.,"[yellow]Balvas solīšana//Neplānotas balvas paziņojumi ir izplatīta sociālās inženierijas taktika.|[yellow]Aizdomīgs domēns//Saites domēns nav rimibaltics.com oficialais domēns.|[yellow]Burtciparu sūtītāja ID//'RIMICLUB' var būt reģistrēts vai klonēts īssavilkums.",sms_012,RIMICLUB: Apsveicam! Jūsu MY RIMI karte ir laimējusi €50 dāvanu karti! Saņemiet balvu šeit: https://rimi-balva[.]eu/iegut?id=7734 — piedāvājums beidzas šodien.
18,2025-03-08T13:02:00,112,sms,smishing,58,yellow,Neskaidrs,[phone],LV (Mobilais),lv,24,male,student,otp_theft,Tele2 Latvija,Tele2 numura portēšanas SMS ar OTP pieprasījumu — augsts OTP nozagšanas risks.,"[red]OTP koda pieprasīšana SMS//OTP pieprasījums portēšanas procesā ir galvenā SIM svoping krāpniecības pazīme.|[yellow]Telekomunikāciju uzņēmuma uzdošanās//Tele2 portēšana notiek caur klientu portālu, ne SMS saiti.|[yellow]Mobilais numurs, ne uzņēmuma numurs//Tele2 klientu paziņojumi nāk no reģistrētiem sūtītājiem.",sms_013,Tele2: Jūsu numura portēšanas pieteikums apstiprināts. Lai pabeigtu procesu, ievadiet verifikācijas kodu: https://tele2-port.lv/verify?code=XXXXXX — kods derīgs 10 min.
19,2025-03-10T11:47:00,134,sms,smishing,79,red,Visticamāk krāpniecība,+37126009988,LV (Mobilais),lv,39,male,legal,utility_fraud,Latvijas Gāze,Latvijas Gāze avārijas SMS ar gāzes noplūdi un apmeklējuma maksas pieprasījumu.,"[red]Komunālo pakalpojumu avārijas uzdošanās//Latvijas Gāze nekad nepieprasa avārijas apmeklējuma maksu SMS.|[red]Neloģisks avārijas maksājums//Īstā gāzes noplūdes gadījumā evakuējas, nevis maksā pa tālruni.|[red]Draudu valoda un steidzamība//Kombinācija 'gāzes noplūde' + 'maksājums tagad' ir tipisks manipulatīvs skripts.|[yellow]Mobilais numurs avārijas paziņojumam//Avārijas dienesti izmanto īssavilkumus vai fiksētos numurus.",sms_014,Latvijas Gāze AVĀRIJA: Jūsu apgabalā konstatēta iespējamā gāzes noplūde. Tehniķa vizīte obligāta. Lai apstiprinātu vizīti un apmaksātu drošības pārbaudi €25, sekojiet: https://gas-lv[.]online/avaria?addr=LV
20,2025-03-09T10:58:00,183,voice,vishing,16,green,Visticamāk nav krāpniecība,+37167221122,LV (Fiksētais),lv,51,male,finance,legitimate,SEB banka,Likumīgs SEB bankas zvans par kartes nomaiņas procedūru klientam iniciatīvas ietvaros.,"[yellow]Identitātes verifikācija//Personas koda daļas pieprasīšana ir standarta procedūra. Nav papildu kartes datu pieprasīšanas.|[yellow]Fiksētais numurs//Zvans no SEB reģistrētā tīkla numura.",voice_009,S: Labdien, šis ir Toms no SEB bankas. Es zvanu sakarā ar Jūsu kartes nomaiņas pieteikumu. Vai Jums tagad ir ērti? || V: Jā, es to tiešām pieprasīju. || S: Lieliski. Lai verificētu identitāti, lūdzu, nosauciet pēdējos trīs Jūsu personas koda ciparus. || V: Tie ir 4-8-1. || S: Paldies. Jaunā karte tiks nosūtīta uz Jūsu reģistrēto adresi 5 darba dienu laikā. Vai ir vēl kādi jautājumi? || V: Nē, paldies. || S: Labu dienu.
21,2025-03-10T17:33:00,521,voice,vishing,68,yellow,Neskaidrs,+37167001789,LV (VoIP),en,41,male,IT,investment_scam,none,Angliski runājošs investīciju krāpnieks ar kriptovalūtu platformas piedāvājumu.,"[red]Nereāla peļņa garantēta//Nekāda likumīga platforma negarantē 25%+ mēnesī no kriptovalūtām.|[yellow]Angļu valodā Latvijā//Angliski runājošs zvanītājs Latvijā ar investīciju piedāvājumu ir augsts risks.|[yellow]VoIP izcelsme//Nav saistīts ar reģistrētu finanšu iestādi.|[yellow]Steidzamība un pieejas ierobežojums//Ierobežotas vietas un laika spiediena taktika.",voice_010,S: Hello, I'm calling from CryptoVault Baltic. We have an exclusive AI-driven crypto portfolio showing 25% monthly returns. || V: That sounds very high. Is this regulated? || S: We operate under EU financial regulations. This opportunity is only open for 48 hours. Minimum investment is just €1000. || V: Can I have your company registration number? || S: I'll email that to you. But first, let me explain the strategy — we use proprietary algorithms that have beaten the market for 3 consecutive years. || V: I'd like to research this first before committing any money. || S: I understand, but the slots for this round close tonight. Can I put you down for €1000 now?
22,2025-03-10T09:22:00,234,voice,vishing,90,red,Visticamāk krāpniecība,+37167000567,LV (VoIP),lv,36,female,unemployed,government_impersonation,Latvijas Muita,Muitas dienesta uzdošanās par aizturētu pakotni ar tūlītēja naudas nodokļa pieprasīšanu.,"[red]Muitas dienesta uzdošanās//Latvijas Muita nezvana privātpersonām ar tūlītēju nodevas pieprasījumu pa tālruni.|[red]Naudas pārskaitīšana zvana laikā//Pieprasījums nekavējoties pārskaitīt naudu ir augsta riska indikators.|[red]Steidzamība un soda draudi//Soda drauds kā instruments tūlītējas rīcības provocēšanai.|[yellow]VoIP numurs ar Rīgas prefiksu//Zvans nāk no nereģistrētas VoIP infrastruktūras.",voice_011,S: Labdien, šis ir Andris Kalniņš no Latvijas Muitas dienesta. Mūsu sistēmā ir aizturēta Jūsu sūtījums ar aizdomīgu saturu. || V: Kāds sūtījums? Es neesmu gaidījusi neko. || S: Sūtījums Jūsu vārdā no Ķīnas. Mums ir jāveic pārbaude, un par to ir jāsamaksā pārbaudes nodeva €85. || V: Kāpēc man jāmaksā, ja es neko neesmu pasūtījusi? || S: Ja nodeva netiks samaksāta 2 stundu laikā, sūtījums tiks iznīcināts un Jums tiks izrakstīts sods €500 apmērā. || V: Tas izklausās dīvaini. Es labāk piezvanīšu muitai tieši. || S: Jūs nevarat atzvanīt uz šo lietu — šī ir vienīgā kontaktu līnija. Maksājiet tagad un sūtījums tiks atbrīvots.
23,2025-03-08T16:45:00,67,sms,smishing,6,green,Visticamāk nav krāpniecība,DRAUKSTISG,LV (Īssavilkums),lv,63,female,pensioner,legitimate,none,Likumīgs aptieku tīkla recepšu atgādinājums no reģistrēta īssavilkuma.,"[yellow]Burtciparu sūtītāja ID//Sūtītāja ID ir reģistrēts aptiekas tīkla formāts. Konteksts likumīgs. Nav saites vai maksājumu.",sms_015,Dr.Aukstiņš aptiekas atgādinājums: Jūsu recepte Nr. 2847-LV ir gatava saņemšanai Brīvības ielā 89. Derīguma termiņš: 20.03.2025. Informācija: 67 320 001.
24,2025-03-09T11:14:00,127,voice,vishing,19,green,Visticamāk nav krāpniecība,+37167001000,LV (Fiksētais),lv,28,male,IT,legitimate,none,Likumīgs personāla nodaļas zvans par darba līguma pagarināšanas procedūru.,"[yellow]Personas datu apstiprinājums//Darba devēja identitātes pārbaude ar nodarbinātības datiem ir standarta procedūra. Konteksts atbalsta likumību.",voice_012,S: Labdien, šis ir Jānis no personāla nodaļas. Es zvanu sakarā ar Jūsu līguma pagarināšanu — ID: EMP-2024-0847. || V: Jā, es gaidīju šo zvanu. || S: Lieliski. Mums jāapstiprina Jūsu dati sistēmā. Vai varat apstiprināt savu darba sākuma datumu un nodaļu? || V: 15. janvāris 2023, programmatūras izstrādes nodaļa. || S: Perfekti, tas sakrīt. Pagarinājuma dokumenti tiks nosūtīti uz Jūsu korporatīvo e-pastu šodien. || V: Labi, paldies. || S: Labu dienu!
25,2025-03-08T09:39:00,247,voice,vishing,23,green,Visticamāk nav krāpniecība,+37167010101,LV (Fiksētais),lv,55,female,legal,legitimate,Citadele banka,Likumīgs Citadele bankas hipotēkas procentu pārskatīšanas zvans klientam iniciatīvas ietvaros.,"[yellow]Identitātes verifikācija//Personas koda daļas pieprasīšana hipotēkas lietu kontekstā ir standarta procedūra.|[yellow]Fiksētais bankas numurs//Zvans no Citadele reģistrēta numura. Nav VoIP vai mobilā numura.",voice_013,S: Labdien, šī ir Līga no Citadele bankas hipotēkas centra. Es zvanu sakarā ar procentu likmju pārskatīšanu Jūsu hipotēkai — atsauce H-48821. || V: Jā, es saņēmu vēstuli par šo. || S: Lai sāktu pārskatīšanu, man jāapstiprina Jūsu identitāte. Lūdzu, nosauciet pēdējos četrus personas koda ciparus. || V: Tie ir 3-3-9-2. || S: Paldies. Balstoties uz tirgus analīzi, mēs varam piedāvāt jaunu likmi 3,2% vietā esošās 3,8%. || V: Tas izklausās labi. Ko man jādara? || S: Mēs nosūtīsim piedāvājumu pa pastu. Tas nav saistošs, un Jums ir 30 dienas, lai pieņemtu lēmumu.
